-- Merging decision tree log ---
application
INJECTED from C:\Users\dejes\StudioProjects\MentalHealth\android\app\src\main\AndroidManifest.xml:16:5-47:19
INJECTED from C:\Users\dejes\StudioProjects\MentalHealth\android\app\src\debug\AndroidManifest.xml
MERGED from [androidx.browser:browser:1.8.0] C:\Users\dejes\.gradle\caches\transforms-3\3b5c871b9f9328117541b138a2bafaa1\transformed\browser-1.8.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.recyclerview:recyclerview:1.0.0] C:\Users\dejes\.gradle\caches\transforms-3\bacaa7370211cdfaa556d29e19b39f9f\transformed\recyclerview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\dejes\.gradle\caches\transforms-3\9e5d5967bf3a81edd0fc5da4629effd4\transformed\legacy-support-core-ui-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.1.0] C:\Users\dejes\.gradle\caches\transforms-3\0310eaa14c767c35df55c39924854872\transformed\swiperefreshlayout-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.media3:media3-extractor:1.4.1] C:\Users\dejes\.gradle\caches\transforms-3\99cb958193a6e919796658cfab402c8a\transformed\jetified-media3-extractor-1.4.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media3:media3-container:1.4.1] C:\Users\dejes\.gradle\caches\transforms-3\7ca40a6b01dc0f0c047734d204a4e5d3\transformed\jetified-media3-container-1.4.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media3:media3-datasource:1.4.1] C:\Users\dejes\.gradle\caches\transforms-3\ee4cce227399983434125632d08e2482\transformed\jetified-media3-datasource-1.4.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media3:media3-decoder:1.4.1] C:\Users\dejes\.gradle\caches\transforms-3\d512f7ae811c6b9ca94ce1895fb88b86\transformed\jetified-media3-decoder-1.4.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media3:media3-database:1.4.1] C:\Users\dejes\.gradle\caches\transforms-3\19cc3051df6d4cafefdc042ebc6739fc\transformed\jetified-media3-database-1.4.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media3:media3-common:1.4.1] C:\Users\dejes\.gradle\caches\transforms-3\934bba67706f0722d886b52fc9ee8ebb\transformed\jetified-media3-common-1.4.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.media3:media3-exoplayer-hls:1.4.1] C:\Users\dejes\.gradle\caches\transforms-3\b6753d8b5a0e7dd573b3021bccecc33e\transformed\jetified-media3-exoplayer-hls-1.4.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media3:media3-exoplayer-dash:1.4.1] C:\Users\dejes\.gradle\caches\transforms-3\cb930ece6b71e4f456c8330ecf830a65\transformed\jetified-media3-exoplayer-dash-1.4.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media3:media3-exoplayer-rtsp:1.4.1] C:\Users\dejes\.gradle\caches\transforms-3\78b72790836cc19dce8afe9780e906b9\transformed\jetified-media3-exoplayer-rtsp-1.4.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media3:media3-exoplayer-smoothstreaming:1.4.1] C:\Users\dejes\.gradle\caches\transforms-3\1bd2590b47a1871eb3c526bbd40459b3\transformed\jetified-media3-exoplayer-smoothstreaming-1.4.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media3:media3-exoplayer:1.4.1] C:\Users\dejes\.gradle\caches\transforms-3\751aa5649a03ec6b2bcd8d30aee2a84a\transformed\jetified-media3-exoplayer-1.4.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.webkit:webkit:1.12.1] C:\Users\dejes\.gradle\caches\transforms-3\9b775414b8b6d3bd501de00e60ace074\transformed\webkit-1.12.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.2.0] C:\Users\dejes\.gradle\caches\transforms-3\6c5744f155ea3de5fb054385a5785037\transformed\slidingpanelayout-1.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.window:window:1.2.0] C:\Users\dejes\.gradle\caches\transforms-3\d5c1495fd904cf4b399c1c5f2100f9aa\transformed\jetified-window-1.2.0\AndroidManifest.xml:17:1-31:12
MERGED from [androidx.window:window-java:1.2.0] C:\Users\dejes\.gradle\caches\transforms-3\cba5bfe0a00a16737c8308ff407ab488\transformed\jetified-window-java-1.2.0\AndroidManifest.xml:17:1-21:12
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] C:\Users\dejes\.gradle\caches\transforms-3\4db855f8d00dfb304ce22ac19c9c402b\transformed\drawerlayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.emoji2:emoji2-views-helper:1.2.0] C:\Users\dejes\.gradle\caches\transforms-3\13824268e693e63983f98eedc72deb31\transformed\jetified-emoji2-views-helper-1.2.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2:1.2.0] C:\Users\dejes\.gradle\caches\transforms-3\6f1da6b27eb69172ff0b0583ef4ff9aa\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.fragment:fragment-ktx:1.7.1] C:\Users\dejes\.gradle\caches\transforms-3\b6e46a92212dcbbacea313cfc2e77cfa\transformed\jetified-fragment-ktx-1.7.1\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\dejes\.gradle\caches\transforms-3\a93a41cc17b7804c33d273a0b70e5afc\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\dejes\.gradle\caches\transforms-3\3756cc932618a185ad94696796984fbf\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:15:1-41:12
MERGED from [com.google.android.gms:play-services-measurement:22.2.0] C:\Users\dejes\.gradle\caches\transforms-3\13526c04157a57a44237e41fad2ac5cc\transformed\jetified-play-services-measurement-22.2.0\AndroidManifest.xml:17:1-46:12
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.2.0] C:\Users\dejes\.gradle\caches\transforms-3\31133bb97cc3613c441a483414b4c8aa\transformed\jetified-play-services-measurement-sdk-22.2.0\AndroidManifest.xml:17:1-25:12
MERGED from [androidx.credentials:credentials:1.2.0-rc01] C:\Users\dejes\.gradle\caches\transforms-3\ec19b6d6c4f39aceefd3280b56c73f65\transformed\jetified-credentials-1.2.0-rc01\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\dejes\.gradle\caches\transforms-3\0e85dc5161cea7e249718af59b04be23\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:17:1-44:12
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\dejes\.gradle\caches\transforms-3\da520b8e69f6a1c4064bc909222e6174\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:17:1-40:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\dejes\.gradle\caches\transforms-3\95f4f4ef482a7e7d5d7a9993404b9e04\transformed\jetified-play-services-auth-api-phone-18.0.2\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\dejes\.gradle\caches\transforms-3\33a0f6a0ade751794ddc70bd8cdff11b\transformed\jetified-recaptcha-18.6.1\AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\dejes\.gradle\caches\transforms-3\c30587155bbe15ba4781019f98b06703\transformed\jetified-integrity-1.3.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\dejes\.gradle\caches\transforms-3\f534472dd53060263f87a2af87adff46\transformed\jetified-firebase-appcheck-interop-17.1.0\AndroidManifest.xml:15:1-23:12
MERGED from [com.google.android.gms:play-services-measurement-impl:22.2.0] C:\Users\dejes\.gradle\caches\transforms-3\4f440b4dcaa305eef9999984d3be9fda\transformed\jetified-play-services-measurement-impl-22.2.0\AndroidManifest.xml:17:1-32:12
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\dejes\.gradle\caches\transforms-3\84fd7d9551293b1fc6fc3a907926ba91\transformed\jetified-play-services-fido-20.1.0\AndroidManifest.xml:2:1-10:12
MERGED from [androidx.activity:activity-ktx:1.8.1] C:\Users\dejes\.gradle\caches\transforms-3\baa64f7c700c96a6e46979615861ae6a\transformed\jetified-activity-ktx-1.8.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.activity:activity:1.8.1] C:\Users\dejes\.gradle\caches\transforms-3\a07845e9585f19b555d35a568ac71a94\transformed\jetified-activity-1.8.1\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\dejes\.gradle\caches\transforms-3\fc1265b528f076449cd80ebe390febc0\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\dejes\.gradle\caches\transforms-3\0cd0eda363e4b283b8fc6475a6a59c46\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] C:\Users\dejes\.gradle\caches\transforms-3\234b801cc67eb8b376df9cdf8adef0bd\transformed\loader-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.7.0] C:\Users\dejes\.gradle\caches\transforms-3\512f754f5f4fadb5dc21e77f803dfa7b\transformed\jetified-lifecycle-runtime-ktx-2.7.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.7.0] C:\Users\dejes\.gradle\caches\transforms-3\a2c79acf0bfaf8d24449150741a04877\transformed\lifecycle-livedata-2.7.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.7.0] C:\Users\dejes\.gradle\caches\transforms-3\a3b2aafd23df6b27325b776f5cc91d7a\transformed\jetified-lifecycle-livedata-core-ktx-2.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.7.0] C:\Users\dejes\.gradle\caches\transforms-3\f2f1d67f787f071d4f15fcef645f3796\transformed\jetified-lifecycle-viewmodel-ktx-2.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.7.0] C:\Users\dejes\.gradle\caches\transforms-3\947bb126f5578c7024483fdfcdfb48e2\transformed\lifecycle-livedata-core-2.7.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.7.0] C:\Users\dejes\.gradle\caches\transforms-3\2db615e87f6b2481711dd868e5ace94b\transformed\lifecycle-viewmodel-2.7.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.7.0] C:\Users\dejes\.gradle\caches\transforms-3\72817e1aa6b9805ae71b95ae233315f6\transformed\jetified-lifecycle-viewmodel-savedstate-2.7.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\dejes\.gradle\caches\transforms-3\c1b072f2655d1c85f2fa4d2b6968d679\transformed\jetified-firebase-database-collection-18.0.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] C:\Users\dejes\.gradle\caches\transforms-3\ef01731b764f354439c7677d2177f476\transformed\jetified-play-services-auth-base-18.0.4\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\dejes\.gradle\caches\transforms-3\412edee21fb7dc2ff71ecbc7b38fcaf3\transformed\jetified-play-services-base-18.5.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\dejes\.gradle\caches\transforms-3\2275d80d800d60191073820a8cce4e49\transformed\jetified-firebase-installations-interop-17.1.1\AndroidManifest.xml:15:1-19:12
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\dejes\.gradle\caches\transforms-3\10dd9bb469cdff2ba4bc4e64bb11da1f\transformed\jetified-play-services-tasks-18.2.0\AndroidManifest.xml:2:1-5:12
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\dejes\.gradle\caches\transforms-3\2584f6c1f14c4f5544c5ff5cd5e2ffd6\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:17:1-27:12
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.2.0] C:\Users\dejes\.gradle\caches\transforms-3\55f065bd5d26562a0bb8bfc780b10e2a\transformed\jetified-play-services-measurement-sdk-api-22.2.0\AndroidManifest.xml:17:1-30:12
MERGED from [com.google.android.gms:play-services-measurement-base:22.2.0] C:\Users\dejes\.gradle\caches\transforms-3\007742cd0fb20b08ac974a867f873b8c\transformed\jetified-play-services-measurement-base-22.2.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\dejes\.gradle\caches\transforms-3\9313b046a79c511f70d1bdee0776827b\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-basement:18.5.0] C:\Users\dejes\.gradle\caches\transforms-3\2c9ec4b83aae13a76c995a7ad9ed2d9e\transformed\jetified-play-services-basement-18.5.0\AndroidManifest.xml:16:1-26:12
MERGED from [androidx.fragment:fragment:1.7.1] C:\Users\dejes\.gradle\caches\transforms-3\42f3a05b43a64f10a9d4a91f8196b84d\transformed\fragment-1.7.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.0.0-beta05] C:\Users\dejes\.gradle\caches\transforms-3\57f0fe5635197a008d3d78cf1ba57135\transformed\jetified-ads-adservices-java-1.0.0-beta05\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\dejes\.gradle\caches\transforms-3\c1c923eae96d6c113de2dd03b8842480\transformed\jetified-ads-adservices-1.0.0-beta05\AndroidManifest.xml:17:1-28:12
MERGED from [androidx.core:core-ktx:1.13.1] C:\Users\dejes\.gradle\caches\transforms-3\d449db06e423b47de79a6f8829470be5\transformed\jetified-core-ktx-1.13.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\dejes\.gradle\caches\transforms-3\1fd7b8f1eaa8812a9036c5d80abd2975\transformed\viewpager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\dejes\.gradle\caches\transforms-3\74b256d7d56d098983081da125f368d4\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\dejes\.gradle\caches\transforms-3\a48b60d9738ce94634a054558f2324d5\transformed\vectordrawable-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.0.0] C:\Users\dejes\.gradle\caches\transforms-3\2e6fc87e1c5543d32672951c75da803d\transformed\coordinatorlayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview:1.1.0] C:\Users\dejes\.gradle\caches\transforms-3\646cd0b0a86c98084a5ea84f6e78e301\transformed\customview-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.transition:transition:1.4.1] C:\Users\dejes\.gradle\caches\transforms-3\fb0c6c1d5065c10ccf8ebfeaf9937714\transformed\transition-1.4.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\dejes\.gradle\caches\transforms-3\6702842b7616b7f6532884c3c5885158\transformed\asynclayoutinflater-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.core:core:1.13.1] C:\Users\dejes\.gradle\caches\transforms-3\f3907d3d4a5b159b53a9700c3ade8023\transformed\core-1.13.1\AndroidManifest.xml:17:1-30:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.7.0] C:\Users\dejes\.gradle\caches\transforms-3\907f245bc39c8e48bff345e2451d2e25\transformed\lifecycle-runtime-2.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\dejes\.gradle\caches\transforms-3\4d67fda943fd705594b2babea035598a\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\dejes\.gradle\caches\transforms-3\b3275907d3fc2d9254571bb341422587\transformed\jetified-savedstate-ktx-1.2.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\dejes\.gradle\caches\transforms-3\bcb8f4ec17d1acaeba23e10f98ead066\transformed\jetified-savedstate-1.2.1\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] C:\Users\dejes\.gradle\caches\transforms-3\fd24631ec70b79486bfc8b67f13cbeb3\transformed\jetified-googleid-1.1.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.github.davidliu:audioswitch:89582c47c9a04c62f90aa5e57251af4800a62c9a] C:\Users\dejes\.gradle\caches\transforms-3\37177dfaba7b57d808eb4ec11b7295eb\transformed\jetified-audioswitch-89582c47c9a04c62f90aa5e57251af4800a62c9a\AndroidManifest.xml:2:1-14:12
MERGED from [com.google.firebase:firebase-components:18.0.0] C:\Users\dejes\.gradle\caches\transforms-3\27654c948e9e10282221fbd12abdb6a5\transformed\jetified-firebase-components-18.0.0\AndroidManifest.xml:15:1-20:12
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\dejes\.gradle\caches\transforms-3\701b78747e4fa3184f9d3fbccb41a103\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:17:1-55:12
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\dejes\.gradle\caches\transforms-3\6bdce841d0017cf5ff025dd703bd2d6d\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.2.0] C:\Users\dejes\.gradle\caches\transforms-3\369d7480ccc496a7f96cd562f19c53a8\transformed\jetified-tracing-1.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\dejes\.gradle\caches\transforms-3\fdd3fb901e960fc60af952c107abcc57\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\dejes\.gradle\caches\transforms-3\99f09adb5ee60a9dd28cfe0da42f315d\transformed\interpolator-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\dejes\.gradle\caches\transforms-3\7a2456c5de27d62f2440337dc8de8871\transformed\cursoradapter-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\dejes\.gradle\caches\transforms-3\5aa65e2adae5d294da9dea41a5a7d2d6\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:17:1-27:12
MERGED from [androidx.exifinterface:exifinterface:1.3.6] C:\Users\dejes\.gradle\caches\transforms-3\5f37d29d7972f9605f7b2aa19dd5ea7b\transformed\exifinterface-1.3.6\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\dejes\.gradle\caches\transforms-3\0f592124f18f600ecc31a00ac9d17331\transformed\core-runtime-2.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.window.extensions.core:core:1.0.0] C:\Users\dejes\.gradle\caches\transforms-3\bd4810f32d789ec959c5ccb84fb2c786\transformed\jetified-core-1.0.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\dejes\.gradle\caches\transforms-3\663e59110c59a1d028de134ad60d81cc\transformed\documentfile-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] C:\Users\dejes\.gradle\caches\transforms-3\d38369c65c3f680e47badecbde078025\transformed\print-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.annotation:annotation-experimental:1.4.1] C:\Users\dejes\.gradle\caches\transforms-3\6aa034d10b29dcf2afc10a06452e5194\transformed\jetified-annotation-experimental-1.4.1\AndroidManifest.xml:2:1-7:12
MERGED from [io.github.webrtc-sdk:android:114.5735.08.1] C:\Users\dejes\.gradle\caches\transforms-3\11ec153710b162ddbb643e1aaea2e904\transformed\jetified-android-114.5735.08.1\AndroidManifest.xml:11:1-14:12
MERGED from [com.getkeepsafe.relinker:relinker:1.4.5] C:\Users\dejes\.gradle\caches\transforms-3\b895d356a66a9d97ec9ea6e0f80f8b75\transformed\jetified-relinker-1.4.5\AndroidManifest.xml:2:1-7:12
